,layer,level,ClassName,class,metric,value,SiteName,size,plot_id,percentage_inside
70,1,class,Bare Land,20,pland,0.028665616,Leadmine Mountain,2000,1,100.0034875
71,1,class,Bare Land,20,pland,0.174247982,Leadmine Mountain,2500,1,100.0258474
72,1,class,Bare Land,20,pland,0.14021223,Leadmine Mountain,3000,1,99.9541172
159,1,class,Bare Land,20,pland,0.229621125,Braod Meadow Brook,500,2,99.87448772
160,1,class,Bare Land,20,pland,0.487245629,Braod Meadow Brook,1000,2,100.0178208
161,1,class,Bare Land,20,pland,0.73932441,Braod Meadow Brook,1500,2,99.95093202
162,1,class,Bare Land,20,pland,1.462155963,Braod Meadow Brook,2000,2,99.98915418
163,1,class,Bare Land,20,pland,0.999679002,Braod Meadow Brook,2500,2,100.0212608
164,1,class,Bare Land,20,pland,0.739065337,Braod Meadow Brook,3000,2,99.985969
250,1,class,Bare Land,20,pland,0.085935262,Burncoat Pond,1000,3,100.075154
251,1,class,Bare Land,20,pland,0.394653087,Burncoat Pond,1500,3,100.0783392
252,1,class,Bare Land,20,pland,0.29390681,Burncoat Pond,2000,3,99.97482087
253,1,class,Bare Land,20,pland,0.293497203,Burncoat Pond,2500,3,100.0166741
254,1,class,Bare Land,20,pland,0.27711419,Burncoat Pond,3000,3,99.99870972
347,1,class,Bare Land,20,pland,0.028669725,Pierpoint Meadow,1000,4,99.98915418
348,1,class,Bare Land,20,pland,0.089160616,Pierpoint Meadow,1500,4,100.0273763
349,1,class,Bare Land,20,pland,0.910590091,Pierpoint Meadow,2000,4,99.95332091
350,1,class,Bare Land,20,pland,1.20592416,Pierpoint Meadow,2500,4,100.0304341
351,1,class,Bare Land,20,pland,1.130753305,Pierpoint Meadow,3000,4,99.99870972
423,1,class,Bare Land,20,pland,0.089115213,Rutland Brook,1500,5,100.0783392
424,1,class,Bare Land,20,pland,0.207706632,Rutland Brook,2000,5,100.0608207
425,1,class,Bare Land,20,pland,0.238641579,Rutland Brook,2500,5,99.94328759
426,1,class,Bare Land,20,pland,0.254720285,Rutland Brook,3000,5,100.0369319
515,1,class,Bare Land,20,pland,1.203438395,Cooks Canyon,1000,6,100.0464874
516,1,class,Bare Land,20,pland,0.802445548,Cooks Canyon,1500,6,100.0273763
517,1,class,Bare Land,20,pland,0.48021789,Cooks Canyon,2000,6,99.98915418
518,1,class,Bare Land,20,pland,0.353130016,Cooks Canyon,2500,6,100.0120875
519,1,class,Bare Land,20,pland,0.713421237,Cooks Canyon,3000,6,100.0082653
607,1,class,Bare Land,20,pland,0.143225437,Eagle Lake,1000,7,100.075154
608,1,class,Bare Land,20,pland,0.433176201,Eagle Lake,1500,7,100.0018949
609,1,class,Bare Land,20,pland,2.035842294,Eagle Lake,2000,7,99.97482087
610,1,class,Bare Land,20,pland,1.737974045,Eagle Lake,2500,7,100.0212608
611,1,class,Bare Land,20,pland,1.318807339,Eagle Lake,3000,7,99.98915418
694,1,class,Bare Land,20,pland,0.114514744,Wachusett Meadow,1000,8,100.1324873
695,1,class,Bare Land,20,pland,0.050994391,Wachusett Meadow,1500,8,99.93819131
696,1,class,Bare Land,20,pland,0.064516129,Wachusett Meadow,2000,8,99.97482087
